filename,width,height,class,xmin,ymin,xmax,ymax
P00001_10172,1280,720,person,1041,281,1185,645
P00001_10206,1280,720,person,991,251,1091,539
P00001_10252,1280,720,person,754,237,852,493
P00001_10402,1280,720,person,137,303,323,719
P00001_10435,1280,720,person,203,327,431,720
P00001_10617,1280,720,person,613,237,729,527
P00001_10643,1280,720,person,389,235,531,527
P00001_10661,1280,720,person,355,251,481,557
P00001_10678,1280,720,person,329,267,455,610
P00001_10689,1280,720,person,286,273,453,653
P00001_10691,1280,720,person,406,304,619,720
P00001_10745,1280,720,person,972,285,1104,645
P00001_10748,1280,720,person,731,257,851,588
P00001_10777,1280,720,person,506,251,637,526
P00001_10817,1280,720,person,357,248,457,523
P00001_10831,1280,720,person,325,258,450,567
P00001_10867,1280,720,person,247,308,410,700
P00001_10890,1280,720,person,370,308,522,720
P00001_10901,1280,720,person,461,300,619,673
P00001_10912,1280,720,person,712,245,849,573
P00001_11011,1280,720,person,780,269,908,606
P00001_11023,1280,720,person,782,286,894,634
P00001_11035,1280,720,person,802,292,931,669
P00001_11067,1280,720,person,853,281,994,635
P00001_11301,1280,720,person,804,281,931,665
P00001_11462,1280,720,person,339,298,482,702
P00002_10052,1280,720,person,283,258,414,680
P00002_10079,1280,720,person,322,242,432,606
P00002_10108,1280,720,person,375,222,462,528
P00002_10122,1280,720,person,468,210,538,494
P00002_10140,1280,720,person,650,210,715,490
P00002_10151,1280,720,person,739,213,843,485
P00002_10223,1280,720,person,1087,274,1219,718
P00002_10381,1280,720,person,900,222,987,512
P00002_10404,1280,720,person,1006,237,1102,586
P00002_10434,1280,720,person,951,249,1080,678
P00002_10443,1280,720,person,858,242,958,636
P00002_10482,1280,720,person,531,214,634,516
P00002_10548,1280,720,person,376,230,478,532
P00002_10571,1280,720,person,322,244,430,618
P00002_10677,1280,720,person,846,210,923,488
P00002_10736,1280,720,person,528,234,635,596
P00002_10744,1280,720,person,583,240,720,608
P00002_10762,1280,720,person,784,246,943,610
P00002_10788,1280,720,person,946,269,1074,710
P00002_10838,1280,720,person,491,269,634,717
P00003_10110,1280,720,person,564,273,684,592
P00003_10117,1280,720,person,627,270,698,593
P00003_10126,1280,720,person,664,273,767,586
P00003_10147,1280,720,person,796,274,911,582
P00003_10169,1280,720,person,919,278,1019,600
P00003_10190,1280,720,person,964,294,1072,648
P00003_10219,1280,720,person,1046,318,1173,720
P00003_10232,1280,720,person,1074,329,1220,720
P00003_10459,1280,720,person,894,276,972,584
P00003_10514,1280,720,person,1006,309,1123,694
P00003_10593,1280,720,person,738,306,856,714
P00003_10597,1280,720,person,455,288,574,648
P00003_10612,1280,720,person,370,282,478,632
P00003_10654,1280,720,person,250,272,327,596
P00003_10737,1280,720,person,300,254,388,521
P00003_10788,1280,720,person,812,325,930,720
P00003_10896,1280,720,person,607,272,734,605
P00003_10915,1280,720,person,702,260,800,537
